Année,Région,Culture,Rendement_qha,Surface_ha,Production_tonnes
2010,Grand Est,Blé,75.5,707076.0,53369905.0
2010,Grand Est,Maïs,95.8,198241.0,18994784.0
2010,Grand Est,Tournesol,26.4,20238.0,534362.0
2010,Nouvelle-Aquitaine,Blé,60.9,503644.0,30650905.0
2010,Nouvelle-Aquitaine,Maïs,87.0,477088.0,41514459.0
2010,Nouvelle-Aquitaine,Tournesol,22.4,240442.0,5395851.0
2010,Occitanie,Blé,58.1,239199.0,13890674.0
2010,Occitanie,Maïs,93.1,148194.0,13802194.0
2010,Occitanie,Tournesol,23.6,218901.0,5165455.0
2011,Grand Est,Blé,72.8,698125.0,50792178.0
2011,Grand Est,Maïs,114.0,190050.0,21672102.0
2011,Grand Est,Tournesol,30.3,16000.0,485493.0
2011,Nouvelle-Aquitaine,Blé,50.5,515710.0,26055930.0
2011,Nouvelle-Aquitaine,Maïs,97.8,466950.0,45655185.0
2011,Nouvelle-Aquitaine,Tournesol,23.1,254590.0,5886720.0
2011,Occitanie,Blé,46.2,243296.0,11243669.0
2011,Occitanie,Maïs,105.1,151553.0,15925004.0
2011,Occitanie,Tournesol,24.9,261261.0,6514968.0
2012,Grand Est,Blé,69.2,545580.0,37731121.0
2012,Grand Est,Maïs,106.3,237637.0,25260071.0
2012,Grand Est,Tournesol,29.1,30960.0,902087.0
2012,Nouvelle-Aquitaine,Blé,69.4,535080.0,37123880.0
2012,Nouvelle-Aquitaine,Maïs,84.9,475340.0,40337375.0
2012,Nouvelle-Aquitaine,Tournesol,22.3,223980.0,4992210.0
2012,Occitanie,Blé,61.4,258573.0,15881487.0
2012,Occitanie,Maïs,102.3,157544.0,16116438.0
2012,Occitanie,Tournesol,21.6,240282.0,5192506.0
2013,Grand Est,Blé,76.1,717610.0,54589990.0
2013,Grand Est,Maïs,90.0,199843.0,17981464.0
2013,Grand Est,Tournesol,22.1,35335.0,780043.0
2013,Nouvelle-Aquitaine,Blé,63.7,526280.0,33518800.0
2013,Nouvelle-Aquitaine,Maïs,78.8,507085.0,39974810.0
2013,Nouvelle-Aquitaine,Tournesol,20.2,268555.0,5430400.0
2013,Occitanie,Blé,53.4,285078.0,15227134.0
2013,Occitanie,Maïs,84.2,153613.0,12937015.0
2013,Occitanie,Tournesol,19.2,240271.0,4602582.0
2014,Grand Est,Blé,78.9,647047.0,51022332.0
2014,Grand Est,Maïs,109.9,206932.0,22745929.0
2014,Grand Est,Tournesol,24.0,24842.0,595750.0
