Année,Mois,Région,Température_C,Précipitations_mm
2010,1,Grand Est,-1.39,62.93
2010,1,Nouvelle-Aquitaine,4.08,83.7
2010,1,Occitanie,2.57,96.72
2010,2,Grand Est,1.84,93.8
2010,2,Nouvelle-Aquitaine,5.81,70.28
2010,2,Occitanie,4.15,92.4
2010,3,Grand Est,5.31,64.48
2010,3,Nouvelle-Aquitaine,8.58,63.55
2010,3,Occitanie,6.85,83.39
2010,4,Grand Est,10.06,36.3
2010,4,Nouvelle-Aquitaine,12.94,34.8
2010,4,Occitanie,11.68,45.0
2010,5,Grand Est,11.44,118.11
2010,5,Nouvelle-Aquitaine,14.23,70.99
2010,5,Occitanie,12.97,121.83
2010,6,Grand Est,17.29,70.8
2010,6,Nouvelle-Aquitaine,18.52,105.9
2010,6,Occitanie,17.5,97.8
2010,7,Grand Est,20.49,77.5
2010,7,Nouvelle-Aquitaine,21.6,40.92
2010,7,Occitanie,21.64,45.57
2010,8,Grand Est,17.18,152.83
2010,8,Nouvelle-Aquitaine,20.13,29.76
2010,8,Occitanie,19.91,37.82
2010,9,Grand Est,13.21,88.8
2010,9,Nouvelle-Aquitaine,17.4,44.7
2010,9,Occitanie,16.29,68.4
2010,10,Grand Est,9.13,51.77
2010,10,Nouvelle-Aquitaine,13.58,96.72
2010,10,Occitanie,11.93,136.09
2010,11,Grand Est,5.68,114.6
2010,11,Nouvelle-Aquitaine,9.41,147.3
2010,11,Occitanie,7.43,99.6
2010,12,Grand Est,-1.2,151.9
2010,12,Nouvelle-Aquitaine,4.62,94.24
2010,12,Occitanie,3.43,70.99
2011,1,Grand Est,2.25,84.01
2011,1,Nouvelle-Aquitaine,5.91,44.64
2011,1,Occitanie,4.24,50.22
2011,2,Grand Est,3.29,38.64
2011,2,Nouvelle-Aquitaine,8.0,50.96
2011,2,Occitanie,6.23,49.28
2011,3,Grand Est,7.19,31.93
2011,3,Nouvelle-Aquitaine,10.38,43.71
2011,3,Occitanie,8.6,100.75
2011,4,Grand Est,12.92,26.7
2011,4,Nouvelle-Aquitaine,15.26,21.0
2011,4,Occitanie,13.63,30.3
2011,5,Grand Est,15.15,36.89
2011,5,Nouvelle-Aquitaine,17.65,30.38
2011,5,Occitanie,16.44,48.98
2011,6,Grand Est,16.99,82.2
2011,6,Nouvelle-Aquitaine,18.42,49.8
2011,6,Occitanie,17.5,74.4
2011,7,Grand Est,16.25,97.34
2011,7,Nouvelle-Aquitaine,19.14,75.95
2011,7,Occitanie,18.59,92.38
2011,8,Grand Est,18.34,103.54
2011,8,Nouvelle-Aquitaine,20.8,64.79
2011,8,Occitanie,20.72,53.63
2011,9,Grand Est,16.33,49.5
2011,9,Nouvelle-Aquitaine,19.61,33.0
2011,9,Occitanie,18.93,36.0
2011,10,Grand Est,10.44,56.11
2011,10,Nouvelle-Aquitaine,15.28,42.16
2011,10,Occitanie,14.01,76.57
2011,11,Grand Est,6.53,16.8
2011,11,Nouvelle-Aquitaine,12.8,60.6
2011,11,Occitanie,10.98,144.3
2011,12,Grand Est,4.8,209.87
2011,12,Nouvelle-Aquitaine,9.5,136.09
2011,12,Occitanie,7.05,82.46
2012,1,Grand Est,3.36,110.36
2012,1,Nouvelle-Aquitaine,7.3,53.94
2012,1,Occitanie,5.4,42.78
2012,2,Grand Est,-1.77,24.07
2012,2,Nouvelle-Aquitaine,2.49,20.3
2012,2,Occitanie,0.65,15.66
2012,3,Grand Est,8.46,33.17
2012,3,Nouvelle-Aquitaine,11.02,24.8
2012,3,Occitanie,9.58,35.96
2012,4,Grand Est,8.56,106.5
2012,4,Nouvelle-Aquitaine,10.56,174.3
2012,4,Occitanie,9.63,145.2
2012,5,Grand Est,14.6,106.64
2012,5,Nouvelle-Aquitaine,16.22,70.99
2012,5,Occitanie,15.17,103.23
2012,6,Grand Est,16.25,116.4
2012,6,Nouvelle-Aquitaine,18.8,84.0
2012,6,Occitanie,18.97,66.9
2012,7,Grand Est,17.59,101.99
2012,7,Nouvelle-Aquitaine,19.58,38.13
2012,7,Occitanie,19.53,52.7
2012,8,Grand Est,19.51,60.14
2012,8,Nouvelle-Aquitaine,22.0,25.42
2012,8,Occitanie,21.86,55.18
2012,9,Grand Est,14.29,82.8
2012,9,Nouvelle-Aquitaine,18.29,51.9
2012,9,Occitanie,17.25,65.7
2012,10,Grand Est,10.21,89.9
2012,10,Nouvelle-Aquitaine,14.85,117.18
2012,10,Occitanie,13.8,110.98
2012,11,Grand Est,6.06,94.2
2012,11,Nouvelle-Aquitaine,10.24,76.5
2012,11,Occitanie,8.97,77.7
2012,12,Grand Est,3.59,148.18
2012,12,Nouvelle-Aquitaine,8.59,122.14
2012,12,Occitanie,6.04,78.12
2013,1,Grand Est,1.22,74.4
2013,1,Nouvelle-Aquitaine,6.43,137.64
2013,1,Occitanie,4.34,116.56
2013,2,Grand Est,-0.18,73.64
2013,2,Nouvelle-Aquitaine,5.55,83.44
2013,2,Occitanie,3.38,72.8
2013,3,Grand Est,2.82,61.07
2013,3,Nouvelle-Aquitaine,8.85,79.36
2013,3,Occitanie,7.51,130.82
2013,4,Grand Est,9.1,97.2
2013,4,Nouvelle-Aquitaine,11.5,79.8
2013,4,Occitanie,10.2,101.7
2013,5,Grand Est,10.92,165.54
2013,5,Nouvelle-Aquitaine,12.63,119.97
2013,5,Occitanie,11.54,125.86
2013,6,Grand Est,16.11,85.8
2013,6,Nouvelle-Aquitaine,16.94,91.8
2013,6,Occitanie,16.49,67.5
2013,7,Grand Est,20.78,55.8
2013,7,Nouvelle-Aquitaine,23.15,41.23
2013,7,Occitanie,22.1,64.48
2013,8,Grand Est,18.48,59.52
2013,8,Nouvelle-Aquitaine,20.77,32.24
2013,8,Occitanie,20.44,53.94
2013,9,Grand Est,14.7,108.0
2013,9,Nouvelle-Aquitaine,18.4,61.8
2013,9,Occitanie,17.35,68.7
2013,10,Grand Est,12.01,128.96
2013,10,Nouvelle-Aquitaine,16.03,86.18
2013,10,Occitanie,14.83,80.91
2013,11,Grand Est,5.0,120.9
2013,11,Nouvelle-Aquitaine,9.18,133.8
2013,11,Occitanie,7.2,154.2
2013,12,Grand Est,3.6,69.75
2013,12,Nouvelle-Aquitaine,7.1,74.71
2013,12,Occitanie,5.5,50.84
2014,1,Grand Est,4.57,89.59
2014,1,Nouvelle-Aquitaine,9.08,149.73
2014,1,Occitanie,6.94,125.24
2014,2,Grand Est,5.16,101.92
2014,2,Nouvelle-Aquitaine,8.8,134.68
2014,2,Occitanie,6.66,98.84
2014,3,Grand Est,7.85,25.11
